Series,Part,Syteline Status,Notes,On/Off,Wireless,Linear,Type,Type W/o Electrical,PFC,Electrical Pneumatic,Electrical Pneumatic,Pneumatic Flow Control,PFC Config,Number of Pedals,Circuits Controlled,Functions,Stages,Configuration,Interior Sub,Microswitch,Microswitch Qty,Potentiometer,Potentiometer,Guard,Connection,IP Rating,Gated,Interlock,Material,Color,Link
Clipper Single Maintained,634-DA,Active,,Main,,,Electrical,,,,,,,1,1,1,,DPDT,533-M-6,522-G26,1,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/128/Clipper-Single-Momentary/634-DA/
Clipper Single Momentary,632-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,522-Z,536-Q,1,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/124/Clipper-Single-Maintained/632-S/
Clipper Single Momentary,632-SC3,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPST NC,522-Y7,536-BB,1,,,,Connector,IP20,,,Cast Iron,Black,https://linemaster.com/product/125/Clipper-Single-Momentary/632-SC3/
Clipper Single Momentary,632-SC36,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPST NC,522-Y7,536-BB,1,,,,Flying Leads,IP20,,,Cast Iron,Black,https://linemaster.com/product/126/Clipper-Single-Momentary/632-SC36/
Clipper Single Momentary,633-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,522-L4,534-SS,1,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/127/Clipper-Single-Momentary/633-S/
Clipper Single Momentary,635-S,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,522-J15,533-F3,2,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/129/Clipper-Single-Momentary/635-S/
Clipper Single Momentary,636-S,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,522-Z7,533-F3,2,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/130/Clipper-Single-Momentary/636-S/
Clipper Single Momentary,638-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,522-H7-3,522-A18,1,,,,,IP20,,,Cast Iron,Black,
Clipper Single Momentary,638-SC38,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPST NC,522-H7-1,516-Z3,1,,,,Flying Leads,IP20,,,Cast Iron,Black,https://linemaster.com/product/132/Clipper-Single-Momentary/638-SC38/
Clipper II,911-SZA,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,,522-L41,1,,,,,IP65,,,Cast Aluminum,Black,https://linemaster.com/product/493/clipper-ii/
Clipper Twin Momentary,Twin 632-S,Active,,Mom,,,Electrical,,,,,,,2,2,2,,SPDT Each Side,522-Z,536-Q,2,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/115/clipper-twin-momentary/
Clipper Twin Momentary,Twin 635-S,Active,,Mom,,,Electrical,,,,,,,2,4,2,,DPDT Each Side,522-J15,533-F3,4,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/116/Clipper-Twin-Momentary/TWIN%20635-S/
Clipper Wide Treadle Maintained,642-DA,Active,,Main,,,Electrical,,,,,,,1,1,1,,SPST,522-E32,522-F32,1,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/117/clipper-wide-treadle-maintained/
Clipper Wide Treadle Momentary,642-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,522-Z,536-Q,1,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/118/Clipper-Wide-Treadle-Maintained/642-S/
Clipper Wide Treadle Momentary,646-S,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,522-Z7,533-F3,2,,,,,IP20,,,Cast Iron,Black,https://linemaster.com/product/121/Clipper-Wide-Treadle-Momentary/646-S/
Compact,491-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,,22-475-P3,1,,,,,IP20,,,Formed Steel,Black,https://linemaster.com/product/135/compact/
Compact,491-SC3,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,536-P-21,22-475-P3,1,,,,Connector,IP20,,,Formed Steel,Black,https://linemaster.com/product/136/Compact/491-SC3/
Compact,491-SC36,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,522-M25,22-475-P3,1,,,,Flying Leads,IP20,,,Formed Steel,Black,https://linemaster.com/product/137/Compact/491-SC36/
Compact,491-SC36MP,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,522-M25,22-475-P3,1,,,,Flying Leads,IP20,,,Formed Steel,Black,https://linemaster.com/product/138/Compact/491-SC36MP/
Compact,492-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,,534-SS,1,,,,,IP20,,,Formed Steel,Black,https://linemaster.com/product/139/Compact/492-S/
Compact Twin,Twin 491-S,Active,,Mom,,,Electrical,,,,,,,2,2,2,,SPDT Each Side,,22-475-P3,2,,,,,IP20,,,Formed Steel,Black,https://linemaster.com/product/133/Compact/TWIN%20491-S/
Deluxe,81-S,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,,533-F3,1,,,,,IP20,,,Cast Aluminum,Medium Gray,https://linemaster.com/product/141/deluxe/
Deluxe,85-S,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,,22-475-P3,2,,,,,IP20,,,Cast Aluminum,Medium Gray,https://linemaster.com/product/142/Deluxe/85-S/
Dolphin,D42-SNO28,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,987-T12,522-L37,1,,,,Flying Leads,IPX8,,,Polymeric,Black,https://linemaster.com/product/147/dolphin/
Duplex,476-S,Active,,Mom,,,Electrical,,,,,,,1,2,2,,SPDT,,22-475-P3,2,,,,,IP20,,Yes,Cast Aluminum,Black,https://linemaster.com/product/148/duplex/
Electronic AC Speed Control,982-SC3,Active,,Mom,,Yes,Electrical,,,,,,,1,1,1,,Variable ,,998-P4,1,,,,Connector,IP20,,,Polymeric,Black,https://linemaster.com/product/486/electronic-ac-speed-control/
Electronic AC Speed Control,982-SC36,Active,,Mom,,Yes,Electrical,,,,,,,1,1,1,,Variable ,,998-P4,1,,,,Flying Leads,IP20,,,Polymeric,Black,https://linemaster.com/product/487/Electronic-Ac-Speed-Control/982-SC36/
Executive,72,Active,,Mom,,,Electrical,,,,,,,2,2,2,,SPDT,,514-N3,2,,,,,IP20,,Yes,Cast Zinc,Medium Gray,https://linemaster.com/product/149/executive/
Executive,74,Active,,Mom,,,Electrical,,,,,,,2,4,2,,DPDT,,514-N3,4,,,,,IP20,,Yes,Cast Zinc,Medium Gray,https://linemaster.com/product/150/Executive/74/
Explosion Proof Industrial 500,592-EX,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-J8,534-SS,1,,,Standard,,IP41,,,Cast Aluminum,Orange,https://linemaster.com/product/155/explosion-proof-industrial-500/
Explosion Proof Industrial 500,594-EX,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-K8,534-SS,2,,,Standard,,IP41,,,Cast Aluminum,Orange,https://linemaster.com/product/156/Explosion-Proof-Industrial-500/594-EX/
Explosion Proof Industrial 500,597-EX,Active,,Mom,,,Electrical,,,,,,,2,2,2,,DPDT,534-K8,534-SS,2,,,Standard,,IP41,,,Cast Aluminum,Orange,https://linemaster.com/product/157/Explosion-Proof-Industrial-500/597-EX/
Explosion Proof Industrial 600,602-EX,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-J8,534-SS,1,,,Standard,,IP68,,,Cast Aluminum,Orange,https://linemaster.com/product/158/explosion-proof-industrial-600/
Explosion Proof Industrial 600,604-EX,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-K8,534-SS,2,,,Standard,,IP68,,,Cast Aluminum,Orange,https://linemaster.com/product/159/Explosion-Proof-Industrial-600/604-EX/
Explosion Proof Industrial 600,607-EX,Active,,Mom,,,Electrical,,,,,,,2,2,2,,DPDT,534-K8,534-SS,2,,,Standard,,IP68,,,Cast Aluminum,Orange,https://linemaster.com/product/160/Explosion-Proof-Industrial-600/607-EX/
Explosion Proof Medical 500,591-EX,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-J8,534-SS,1,,,,,IP41,,,Cast Aluminum,Black,https://linemaster.com/product/151/explosion-proof-medical-500/
Explosion Proof Medical 500,596-EX,Active,,Mom,,,Electrical,,,,,,,2,2,2,,DPDT,534-K8,534-SS,2,,,,,IP41,,,Cast Aluminum,Black,https://linemaster.com/product/152/Explosion-Proof-Medical-500/596-EX/
Explosion Proof Medical 500,601-EX,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-J8,534-SS,1,,,,,IP68,,,Cast Aluminum,Black,https://linemaster.com/product/153/explosion-proof-medical-600/
Explosion Proof Medical 500,606-EX,Active,,Mom,,,Electrical,,,,,,,2,2,2,,DPDT,534-K8,534-SS,2,,,,,IP68,,,Cast Aluminum,Black,https://linemaster.com/product/154/Explosion-Proof-Medical-600/606-EX/
Gem V,GEM-V2,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,,524-P6,1,,,,,IP20,Yes,,Cast Zinc,Chrome,https://linemaster.com/product/161/gem-v/
Gem V,GEM-V3,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,524-M-21,524-P6,1,,,,Connector,IP20,Yes,,Cast Zinc,Chrome,https://linemaster.com/product/162/Gem-V/GEM-V3/
Gem V,GEM-V36,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,515-B42,524-P6,1,,,,Flying Leads,IP20,Yes,,Cast Zinc,Chrome,https://linemaster.com/product/163/Gem-V/GEM-V36/
Gem V,GEM-VCEA,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,515-J14-5,524-P6,1,,,,Flying Leads,IP20,Yes,,Cast Zinc,Chrome,https://linemaster.com/product/164/Gem-V/GEM-VCEA/
Gem VK,GEM-VK3,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,524-M-16,524-P6,1,,,,Connector,IP21,Yes,,Cast Zinc,Black,https://linemaster.com/product/165/Gem-V/GEM-VK3/
Gem VK,GEM-VK36,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,515-C24-6,524-P6,1,,,,Flying Leads,IP21,Yes,,Cast Zinc,Black,https://linemaster.com/product/166/Gem-Vk/GEM-VK36/
Hercules Full,531-SWH,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/167/hercules-full-shield/
Hercules Full,531-SWHC2,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/168/Hercules-Full-Shield/531-SWHC2/
Hercules Full,532-SWH,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/170/Hercules-Full-Shield/532-SWH/
Hercules Full,533-SWH,Active,,Mom,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/171/Hercules-Full-Shield/533-SWH/
Hercules Full,533-SWHC2,Active,,Mom,,,Electrical,,,,,,,1,3,1,1 Stage,TPDT Each Stage,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/172/Hercules-Full-Shield/533-SWHC2/
Hercules Full,534-SWH,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/173/Hercules-Full-Shield/534-SWH/
Hercules Full,535-SWH,Active,,Mom,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/174/Hercules-Full-Shield/535-SWH/
Hercules Full,536-SWH,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT DB,534-E8,534-U6,1,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/175/Hercules-Full-Shield/536-SWH/
Hercules Full,537-SWH,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT DB,534-F8,534-U6,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/176/Hercules-Full-Shield/537-SWH/
Hercules Full,538-SWH,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT DB Each Stage,534-F8,534-U6,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/177/Hercules-Full-Shield/538-SWH/
Hercules Full,571-DWH,Active,,Main,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/178/Hercules-Full-Shield/571-DWH/
Hercules Full,572-DWH,Active,,Main,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/179/Hercules-Full-Shield/572-DWH/
Hercules Full,573-DWH,Active,,Main,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/180/Hercules-Full-Shield/573-DWH/
Hercules Full,573-DWHC2,Active,,Main,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/181/Hercules-Full-Shield/573-DWHC2/
Hercules Full,574-DWHD,Active,,Mom/Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/184/Hercules-Full-Shield/574-DWHD/
Hercules Full,574-DWHA,Active,,Mom/Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/183/Hercules-Full-Shield/574-DWHA/
Hercules Full,575-DWH,Active,,Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/185/Hercules-Full-Shield/575-DWH/
Hercules Full,575-DWHA,Active,,Mom/Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/186/Hercules-Full-Shield/575-DWHA/
Hercules No Shield,531-SWN,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/234/hercules-no-shield/
Hercules No Shield,532-SWN,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/235/Hercules-No-Shield/532-SWN/
Hercules No Shield,533-SWN,Active,,Mom,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/236/Hercules-No-Shield/533-SWN/
Hercules No Shield,534-SWN,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/237/Hercules-No-Shield/534-SWN/
Hercules No Shield,535-SWN,Active,,Mom,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/238/Hercules-No-Shield/535-SWN/
Hercules No Shield,536-SWN,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT DB,534-E8,534-U6,1,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/239/Hercules-No-Shield/536-SWN/
Hercules No Shield,537-SWN,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT DB,534-F8,534-U6,2,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/240/Hercules-No-Shield/537-SWN/
Hercules No Shield,538-SWN,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT DB Each Stage,534-F8,534-U6,2,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/241/Hercules-No-Shield/538-SWN/
Hercules No Shield,571-DWN,Active,,Main,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/242/Hercules-No-Shield/571-DWN/
Hercules No Shield,572-DWN,Active,,Main,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/243/Hercules-No-Shield/572-DWN/
Hercules No Shield,573-DWN,Active,,Main,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/244/Hercules-No-Shield/573-DWN/
Hercules No Shield,574-DWN,Active,,Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/245/Hercules-No-Shield/574-DWN/
Hercules No Shield,575-DWN,Active,,Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/246/Hercules-No-Shield/575-DWN/
Hercules O,531-SWHOC2,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/497/hercules-o-shield/
Hercules O,532-SWHOC2,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/512/Hercules-O-Shield/532-SWHOC2/
Hercules O,531-SWHO,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/192/Hercules-O-Shield/531-SWHO/
Hercules O,532-SWHO,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/193/Hercules-Oversized-Shield/532-SWHO/
Hercules O,533-SWHO,Active,,Mom,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/194/Hercules-Oversized-Shield/533-SWHO/
Hercules O,534-SWHO,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/195/Hercules-Oversized-Shield/534-SWHO/
Hercules O,535-SWHO,Active,,Mom,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/196/Hercules-Oversized-Shield/535-SWHO/
Hercules O,536-SWHO,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT DB,534-E8,534-U6,1,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/197/Hercules-Oversized-Shield/536-SWHO/
Hercules O,537-SWHO,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT DB,534-F8,534-U6,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/198/Hercules-Oversized-Shield/537-SWHO/
Hercules O,538-SWHO,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT DB Each Stage,534-F8,534-U6,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/199/Hercules-Oversized-Shield/538-SWHO/
Hercules O,571-DWHO,Active,,Main,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/200/Hercules-Oversized-Shield/571-DWHO/
Hercules O,572-DWHO,Active,,Main,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/201/Hercules-Oversized-Shield/572-DWHO/
Hercules O,573-DWHO,Active,,Main,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/202/Hercules-Oversized-Shield/573-DWHO/
Hercules O,574-DWHO,Active,,Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/203/Hercules-Oversized-Shield/574-DWHO/
Hercules O,575-DWHO,Active,,Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/206/Hercules-Oversized-Shield/575-DWHO/
Hercules O,575-DWHOA,Active,,Mom/Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,O,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/207/Hercules-Oversized-Shield/575-DWHOA/
Hercules OX,531-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/213/hercules-ox-shield/
Hercules OX,532-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/214/Hercules-Ox-Shield/532-SWHOX/
Hercules OX,533-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/215/Hercules-Ox-Shield/533-SWHOX/
Hercules OX,534-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/216/Hercules-Ox-Shield/534-SWHOX/
Hercules OX,535-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/217/Hercules-Ox-Shield/535-SWHOX/
Hercules OX,536-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,1,1,,SPDT DB,534-E8,534-U6,1,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/218/Hercules-Ox-Shield/536-SWHOX/
Hercules OX,537-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,2,1,,DPDT DB,534-F8,534-U6,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/219/Hercules-Ox-Shield/537-SWHOX/
Hercules OX,538-SWHOX,Active,,Mom,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT DB Each Stage,534-F8,534-U6,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/220/Hercules-Ox-Shield/538-SWHOX/
Hercules OX,571-DWHOX,Active,,Main,,,Electrical,,,,,,,1,1,1,,SPDT,534-Y5,534-SS,1,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/221/Hercules-Ox-Shield/571-DWHOX/
Hercules OX,572-DWHOX,Active,,Main,,,Electrical,,,,,,,1,2,1,,DPDT,534-L4,534-SS,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/222/Hercules-Ox-Shield/572-DWHOX/
Hercules OX,573-DWHOX,Active,,Main,,,Electrical,,,,,,,1,3,1,,TPDT,534-M4,534-SS,3,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/223/Hercules-Ox-Shield/573-DWHOX/
Hercules OX,574-DWHOX,Active,,Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/224/Hercules-Ox-Shield/574-DWHOX/
Hercules OX,574-DWHOXA,Active,,Mom/Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/225/Hercules-Ox-Shield/574-DWHOXA/
Hercules OX,574-DWHOXD,Active,,Mom/Main,,,Electrical,,,,,,,1,2,1,2 Stage,SPDT Each Stage,534-L4,534-SS,2,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/226/Hercules-Ox-Shield/574-DWHOXD/
Hercules OX,575-DWHOX,Active,,Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/227/Hercules-Ox-Shield/575-DWHOX/
Hercules OX,575-DWHOXA,Active,,Mom/Main,,,Electrical,,,,,,,1,3,1,3 Stage,SPDT Each Stage,534-M4,534-SS,3,,,OX,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/228/Hercules-Ox-Shield/575-DWHOXA/
Hercules Full Potentiometer,500-AH-1K,Active,,Mom,,Yes,Electrical,,,,,,,1,2,2,,Variable SPDT,534-D19,533-F3,1,1K,LSC-805-22,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/250/hercules-potentiometer-full-shield/
Hercules Full Potentiometer,500-AH-10K,Active,,Mom,,Yes,Electrical,,,,,,,1,2,2,,Variable SPDT,534-D19,533-F3,1,10K,LSC-805-2,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/252/Hercules-Potentiometer-Full-Shield/500-AH-10K/
Hercules Full Potentiometer,500-AH-100,Active,,Mom,,Yes,Electrical,,,,,,,1,2,2,,Variable SPDT,534-D19,533-F3,1,100,LSC-578-2,Full,,IP56,,,Cast Iron,Orange,
Hercules Full Potentiometer,500-AH-5K,Active,,Mom,,Yes,Electrical,,,,,,,1,2,2,,Variable SPDT,534-D19,533-F3,1,5K,LSC-805-4,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/261/Hercules-Potentiometer-Full-Shield/500-AH-5K/
Hercules Full Potentiometer,500-AH-5KW,Active,,Mom,,Yes,Electrical,,,,,,,1,2,2,,Variable SPDT,534-D19,533-F3,1,5K,LSC-805-23,Full,,IP56,,,Cast Iron,Orange,
Hercules Full Potentiometer,500-AH-500K,Active,,Mom,,Yes,Electrical,,,,,,,1,2,2,,Variable SPDT,534-D19,533-F3,1,500K,LSC-578-27,Full,,IP56,,,Cast Iron,Orange,
Hercules Full Potentiometer,500-A2H-1K,Active,,Mom,,Yes,Electrical,,,,,,,1,3,2,,Variable DPDT,534-E19,533-F3,2,1K,LSC-805-22,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/265/hercules-potentiometer-full-shield/
Hercules Full Potentiometer,500-A2H-10K,Active,,Mom,,Yes,Electrical,,,,,,,1,3,2,,Variable DPDT,534-E19,533-F3,2,10K,LSC-805-2,Full,,IP56,,,Cast Iron,Orange,https://linemaster.com/product/266/Hercules-Potentiometer-Full-Shield/500-A2H-10K/
Hercules Full Potentiometer,500-A2H-35K,Active,,Mom,,Yes,Electrical,,,,,,,1,3,2,,Variable DPDT,534-E19,533-F3,2,35K,LSC-578-19,Full,,IP56,,,Cast Iron,Orange,
